Transaction_ID,Purchase_Date,Customer_ID,Brand,Category,Product,Festival,City,Quantity,Original_Price,Discount_Percent,Final_Price,Rating,Payment_Mode,Sales_Channel,Return_Status,Making_Charges
TXN0042,2025-06-15,CUST045, Malabar Gold ,Platinum,Platinum Bracelet,,Chennai,1,33895,15,28810,NA,Net Banking,Offline,no,2420
TXN0043,2025-02-07,CUST083,blue stone,Diamond,Diamond Earrings, Diwali ,Bangalore,2,276124,5,262317,4.1,UPI,,,22329
TXN0044,06-10-2025,CUST066, Carat Lane ,diamond,Diamond Necklace,Diwali,Chennai,1,"₹202,697",18,166211,4.5,Credit Card,App,No,20217
TXN0045,2025-04-19,CUST169,CARATLANE,gold,Gold Ring,Diwali,Pune,1,"₹128,870",12,113405,3.8,Net Banking,,no,21105
TXN0046,2025-07-25,CUST037,CaratLane,Gold,Gold Necklace,Akshaya Tritiya,Hyderabad,1,98998,8,91078,4.8,Net Banking,App,No,"2,723"
TXN0047,28/02/2025,CUST111,Bluestone,DIAMOND,Diamond Ring,Diwali,Pune,1,279626,18,229293,,Credit Card,Store,No,5496
TXN0048,2025-07-01,CUST102,Kalyan, Gold ,Gold Ring,Wedding Season,Mumbai,2,64057,10,57651,NA,UPI,Store,No,21254
TXN0049,2025-06-23,CUST086,pc jeweller,Silver,Silver Anklet,Diwali,bangalore,1,21296,5,20231,3.9,Credit Card,Online,No,unknown
TXN0050,11-26-2025,CUST160, Carat Lane ,GOLD,Gold Ring,Akshaya Tritiya,Pune,2,147529,20,118023,5.5,UPI,Online,No,"₹10,406"
TXN0051,2025-11-30,CUST083,BLUESTONE,platinum,Platinum Ring,Wedding Season,Delhi,2,175310,0,"₹175,310",4.0,UPI,Offline,,15344
TXN0052,03/02/2025,CUST025,CARATLANE,DIAMOND,Diamond Necklace,Diwali,Hyderabad,1,239312,0,"₹239,312",4.6,Debit Card,Store,,23887
TXN0053,2025-07-05,CUST093, Malabar Gold ,diamond,Diamond Ring,Diwali,Mumbai,1,unknown,5,"87,400",4.4,,Online,no,18687
TXN0054,2025-11-16,CUST113,CaratLane, Gold ,Gold Necklace,Regular Sale,Delhi,1,52353,8,48164,3.5,Credit Card,Store,Yes,7357
TXN0055,2025-05-09,CUST165,CARATLANE,PLATINUM,Platinum Chain,Regular Sale,Mumbai,1,72482,10,65233,4.6,Cash,Online,No,15782
TXN0056,29/11/2025,CUST038,tanishq,Gold,Gold Bangles,Wedding Season,Chennai,1,"119,231",0,119231,,UPI,Online,No,8066
TXN0057,15/11/2025,CUST017,CaratLane, Platinum ,Platinum Bracelet,Wedding Season,bangalore,1,61941,,61941,3.6,Credit Card,online,,3805
TXN0058,05-10-2025,CUST005, Kalyan ,Gold,Gold Earrings,Wedding Season,Delhi,3,163267,0,163267,,Net Banking,Store,,6737
TXN0059,22/01/2025,CUST080,PC JEWELLER, Diamond ,Diamond Bracelet,Wedding Season,Chennai,1,264955,10,238459,3.3,UPI,,No,15318
TXN0060,10/02/2025,CUST155,pc jeweller,GOLD,Gold Bangles,Diwali, Chennai ,1,148076,12,130306,4.6,UPI,online,No,21147
TXN0061,11-08-2025,CUST113,Kalyan,diamond,Diamond Ring, Akshaya Tritiya ,Pune,1,,8,198240,4.9,Cash,,No,"19,806"
TXN0062,05-14-2025,CUST115,kalyan,GOLD,Gold Necklace,Diwali,Bangalore,1,"24,793",18,unknown,4.8,UPI,,,11472
TXN0063,2025-03-13,CUST127,PC Jeweller,GOLD,Gold Earrings,Diwali,Hyderabad,1,59289,10,"₹53,360",3.4,upi,online,Yes,18225
TXN0064,10-10-2025,CUST151,joyalukkas,silver,Silver Anklet,Akshaya Tritiya,Hyderabad,2,"17,264",15,"14,674",3.4,upi,Offline,No,18003
TXN0065,2025-10-25,CUST044, BlueStone ,Gold,Gold Chain,Wedding Season,Delhi,1,89945,5,85447,4.1,Net Banking,online,No,17319
TXN0066,2025-08-26,CUST088,caratlane,GOLD,Gold Necklace,Wedding Season,Pune,1,124454,0,124454,3.5,UPI,Store,No,"16,285"
TXN0067,2025-04-08,CUST128,JOYALUKKAS, Gold ,Gold Ring,Akshaya Tritiya,Mumbai,1,179317,15,152419,4.9,UPI,Online,No,17216
TXN0068,2025-07-25,CUST146,blue stone,DIAMOND,Diamond Bracelet,Diwali,,1,250930,15,213290,NA,UPI,Website,No,12111
TXN0069,23/09/2025,CUST039,Kalyan Jewellers,diamond,Diamond Necklace,Wedding Season,Mumbai,2,46105,8,42416,4.5,,App,no,17051
TXN0070,12-02-2025,CUST148,kalyan,Diamond,Diamond Ring,Diwali,Pune,1,243387,0,"243,387",4.3,UPI,App,,unknown
TXN0071,15/10/2025,CUST170,JOYALUKKAS, Gold ,Gold Chain,Diwali,Chennai,1,125577,0,125577,4.5,upi,,,9662
TXN0072,21/05/2025,CUST032,Malabar Gold, Platinum ,Platinum Chain,Wedding Season,Chennai,1,210942,20,,3.8,UPI,Store,Yes,22494
TXN0073,2025-09-29,CUST164,joyalukkas,Gold,Gold Earrings, Diwali ,Delhi,1,89203,,80282,3.6,Cash,online,Yes,16645
TXN0074,2025-04-01,CUST102,BLUESTONE,platinum,Platinum Chain,Diwali,Bangalore,1,170286,,170286,NA,Debit Card,Store,Yes,22014
TXN0075,2025-04-06,CUST087, Joyalukkas ,silver,Silver Ring,Regular Sale,Mumbai,1,5691,8,"₹5,235",4.5,Credit Card,Offline,Yes,11603
TXN0076,2025-05-01,CUST031,TANISHQ,GOLD,Gold Chain, Diwali ,Hyderabad,1,104409,0,104409,3.7,Cash,Offline,Yes,20848
TXN0077,2025-07-05,CUST145,PC Jeweller,Diamond,Diamond Bracelet,Regular Sale,Pune,1,154743,5,147005,4.1,upi,Offline,,20108
TXN0078,12/01/2025,CUST066,CaratLane,gold,Gold Ring,Diwali, Delhi ,1,126901,20,101520,4.4,Cash,Online,No,unknown
TXN0079,04-02-2025,CUST101,Malabar Gold,diamond,Diamond Bracelet,Diwali,Mumbai,,,8,205082,4.4,Net Banking,Website,No,9110
TXN0080,08-17-2025,CUST013,malabar,Gold,Gold Ring,Akshaya Tritiya,Pune,1,127901,10,115110,3.3,,online,no,11449
TXN0081,03-31-2025,CUST110,BLUESTONE,Diamond,Diamond Earrings,Diwali,Chennai,2,140890,12,123983,3.3,Cash,Offline,no,16516
TXN0082,06-19-2025,CUST021,MALABAR,GOLD,Gold Chain,regular sale,,1,165426,8,unknown,3.9,upi,online,no,8111
TXN0083,2025-07-23,CUST142, BlueStone ,SILVER,Silver Chain,Dhanteras,Bangalore,1,5844,10,5259,NA,upi,Website,No,7656
TXN0084,28/04/2025,CUST146,joyalukkas, Gold ,Gold Chain,Regular Sale,Bangalore,1,86360,18,70815,3.7,Cash,Offline,,"12,540"
TXN0085,2025-11-19,CUST018,pc jeweller,Diamond,Diamond Necklace,Dhanteras,Delhi,1,299697,0,299697,4.6,UPI,Online,no,19076
TXN0086,2025-02-24,CUST135,tanishq,diamond,Diamond Earrings,Wedding Season,Hyderabad,2,288305,18,236410,4.7,Net Banking,Offline,,8400
TXN0087,08-11-2025,CUST085,Bluestone,Silver,Silver Anklet,Akshaya Tritiya,Mumbai,1,17597,0,17597,4.5,Debit Card,App,no,
TXN0088,12-13-2025,CUST085,BLUESTONE,gold,Gold Chain,Wedding Season,Pune,2,122410,10,"₹110,169",4.2,UPI,Store,no,21115
TXN0089,05/12/2025,CUST022, Joyalukkas ,platinum,Platinum Chain,Akshaya Tritiya,hyderabad,1,123273,18,101083,4.0,UPI,Online,No,15573
TXN0090,02-17-2025,CUST154, Kalyan , Gold ,Gold Ring,,Mumbai,1,164010,5,155809,3.2,Credit Card,online,Yes,"6,554"
TXN0091,17/11/2025,CUST153,Kalyan Jewellers,gold,Gold Chain,Akshaya Tritiya,Mumbai,,90341,5,85823,3.9,Cash,Store,Yes,22333
TXN0092,09-09-2025,CUST063, Malabar Gold , Gold ,Gold Earrings,Dhanteras,Chennai,1,143569,15,122033,3.7,,App,No,24829
TXN0093,05/08/2025,CUST019,PC JEWELLER, Gold ,Gold Necklace,Regular Sale,Bangalore,1,125254,12,,3.6,upi,,no,20458
TXN0094,2025-08-09,CUST003,Tanishq,GOLD,Gold Chain,Regular Sale,Hyderabad,1,61604,18,50515,4.9,upi,App,,"17,399"
TXN0095,05/09/2025,CUST122,Tanishq, Diamond ,Diamond Earrings,Diwali,Bangalore,1,,15,,4.0,UPI,online,No,8992
TXN0096,01-15-2025,CUST158,caratlane, Gold ,Gold Earrings,Diwali,Mumbai,1,78779,8,72476,5.2,,App,No,12986
TXN0097,08-23-2025,CUST045, Joyalukkas ,Gold,Gold Bangles,Wedding Season,Pune,1,"₹100,157",18,"82,128",4.3,Net Banking,Offline,no,13573
TXN0098,05/01/2025,CUST035,joyalukkas, Diamond ,Diamond Necklace,Wedding Season,Mumbai,2,98555,20,78844,4.3,UPI,App,No,8226
TXN0099,06/10/2025,CUST139,Kalyan, Gold ,Gold Necklace,Akshaya Tritiya,Mumbai,1,166281,5,157966,4.2,Cash,Store,No,3850
TXN0100,2025-04-16,CUST016,Tanishq Jewels,DIAMOND,Diamond Necklace,Akshaya Tritiya,Pune,1,208831,18,171241,3.5,Net Banking,online,No,5442
TXN0101,13/12/2025,CUST126,blue stone,GOLD,Gold Ring,Dhanteras,Pune,1,51262,15,43572,4.7,upi,Store,Yes,16992
TXN0102,11/09/2025,CUST083, Tanishq ,SILVER,Silver Anklet,Regular Sale,Mumbai,2,19512,10,17560,,upi,,Yes,"1,533"
TXN0103,02-17-2025,CUST093, BlueStone ,Gold,Gold Bangles,Akshaya Tritiya,Mumbai,2,71036,8,65353,4.8,upi,Online,,
TXN0104,08-05-2025,CUST034,JOYALUKKAS,Gold,Gold Earrings,Diwali,Pune,3,134671,15,114470,4.7,,Offline,,"23,188"
TXN0105,2025-02-21,CUST032,CARATLANE,DIAMOND,Diamond Necklace,Diwali,Pune,1,104363,20,83490,4.7,Net Banking,Store,,1878
TXN0106,03/05/2025,CUST099,PC Jeweller,silver,Silver Ring,Wedding Season,Delhi,1,11684,0,11684,4.6,,,no,14790
TXN0107,07-23-2025,CUST074,PC JEWELLER, Gold ,Gold Bangles,Dhanteras,bangalore,2,22375,12,19690,3.6,Net Banking,Store,Yes,20216
TXN0108,29/01/2025,CUST169,blue stone,Diamond,Diamond Ring,diwali,Mumbai,1,55359,18,45394,3.4,Credit Card,Store,No,9806
TXN0109,29/01/2025,CUST146,tanishq,DIAMOND,Diamond Ring,Diwali,Mumbai,1,"₹299,650",5,,4.1,UPI,Offline,No,16458
TXN0110,02-09-2025,CUST096,Malabar,Gold,Gold Ring,Wedding Season,Pune,1,127935,18,104906,4.8,,Store,No,3830
TXN0111,2025-10-07,CUST039,Tanishq, Gold ,Gold Necklace, Wedding Season ,Hyderabad,1,,20,65272,5.0,upi,online,No,4406
TXN0112,02-13-2025,CUST025,Malabar Gold,gold,Gold Ring,Dhanteras,Chennai,1,,18,"74,910",4.5,,Store,Yes,23961
TXN0113,2025-07-28,CUST138, Kalyan ,gold,Gold Necklace,Diwali,Chennai,1,"₹53,680",5,50996,3.5,Net Banking,Online,No,"11,741"
TXN0114,2025-10-09,CUST025,PC JEWELLER,Gold,Gold Necklace,Diwali,Bangalore,,96339,18,"78,997",4.7,Debit Card,online,,"₹22,125"
TXN0115,2025-01-26,CUST147,CARATLANE, Gold ,Gold Ring,Akshaya Tritiya,Bangalore,2,69839,15,59363,3.4,Credit Card,Online,no,21289
TXN0116,2025-09-27,CUST162,PC Jeweller, Gold ,Gold Bangles,Regular Sale,Mumbai,1,33985,8,31266,4.0,Credit Card,Online,No,20566
TXN0117,05-17-2025,CUST015,blue stone, Diamond ,Diamond Ring,Regular Sale,Mumbai,1,unknown,8,195405,3.4,Net Banking,Online,,23955
TXN0118,2025-04-23,CUST135,CARATLANE,Diamond,Diamond Necklace,Regular Sale,Mumbai,1,187032,0,187032,3.4,UPI,Online,No,20222
TXN0119,08-12-2025,CUST125, Malabar Gold ,diamond,Diamond Earrings,Dhanteras,Hyderabad,3,332241,12,292372,3.8,Cash,Store,,23560
TXN0120,2025-09-12,CUST085,Malabar,diamond,Diamond Bracelet,Regular Sale,Delhi,1,120463,10,108416,4.4,Debit Card,Website,No,9690
TXN0121,10/09/2025,CUST090,PC JEWELLER,Gold,Gold Necklace,Regular Sale,Pune,2,18335,18,15034,4.9,UPI,Store,No,11443
TXN0122,2025-12-01,CUST156,TANISHQ,gold,Gold Chain, Regular Sale ,Chennai,1,37661,20,30128,4.5,Debit Card,Store,No,
TXN0123,03-29-2025,CUST075,CaratLane, Diamond ,Diamond Bracelet,Akshaya Tritiya,Hyderabad,1,249188,20,"₹199,350",3.6,Credit Card,Store,Yes,unknown
TXN0124,05/10/2025,CUST151,tanishq,Gold,Gold Bangles,Diwali,Hyderabad,1,165913,5,157617,3.4,Cash,Store,No,13936
TXN0125,2025-03-06,CUST109,PC Jeweller, Gold ,Gold Earrings,Dhanteras,Delhi,2,56652,8,52119,4.9,UPI,Website,no,14020
TXN0126,2025-10-26,CUST028,Bluestone,GOLD,Gold Bangles,Dhanteras,Bangalore,1,172029,18,141063,3.5,Credit Card,Store,Yes,5713
TXN0127,05/06/2025,CUST072,PC JEWELLER,Diamond,Diamond Ring,Diwali,Hyderabad,2,50842,15,43215,3.2,Net Banking,online,No,7158
TXN0128,09-26-2025,CUST008,blue stone,gold,Gold Bangles,Regular Sale,Hyderabad,1,,12,28805,4.5,Debit Card,,Yes,17551
TXN0129,05-13-2025,CUST024, Tanishq ,Diamond,Diamond Necklace,Diwali,Delhi,2,118104,15,100388,3.8,Debit Card,online,Yes,
TXN0130,12-31-2025,CUST165, BlueStone , Platinum ,Platinum Bracelet,Akshaya Tritiya,Chennai,2,88659,12,78019,4.3,Net Banking,Online,No,17761
TXN0131,12-31-2025,CUST077,blue stone,silver,Silver Chain,Diwali,Bangalore,1,13019,15,11066,4.8,Credit Card,online,No,22476
TXN0132,10-01-2025,CUST122, Kalyan ,GOLD,Gold Bangles,Diwali,Pune,1,unknown,15,"23,169",4.5,,App,No,23272
TXN0133,01-28-2025,CUST150,PC Jeweller, Gold ,Gold Necklace,Diwali,Hyderabad,1,128224,12,,4.0,Credit Card,Offline,No,14408
TXN0134,03-28-2025,CUST041,JOYALUKKAS,Gold,Gold Chain,,Mumbai,1,105196,0,,3.2,Debit Card,Online,No,unknown
TXN0135,02/06/2025,CUST117, PCJeweller , Gold ,Gold Chain,Diwali,Hyderabad,2,99813,12,unknown,3.5,,Website,No,8484
TXN0136,10-01-2025,CUST013,Malabar Gold,Gold,Gold Ring,Wedding Season,Chennai,,50286,18,41234,4.8,Cash,online,No,7733
TXN0137,09-19-2025,CUST159,PC Jeweller,GOLD,Gold Bangles,Regular Sale,Pune,2,154395,8,142043,4.0,Cash,Store,No,2291
TXN0138,2025-09-19,CUST026, Malabar Gold ,diamond,Diamond Bracelet,Diwali,Bangalore,1,,20,57330,3.5,Debit Card,,,11246
TXN0139,2025-06-25,CUST030,TANISHQ, Gold ,Gold Ring,Akshaya Tritiya,Chennai,1,62698,12,55174,4.8,UPI,Offline,,
TXN0140,12-17-2025,CUST034,BLUESTONE, Gold ,Gold Bangles,,Mumbai,1,167145,,137058,4.6,upi,App,,19514
TXN0141,2025-11-10,CUST003,pc jeweller, Silver ,Silver Anklet,Diwali,Pune,2,13329,18,10929,,Credit Card,App,,13407
TXN0142,2025-01-10,CUST104,MALABAR,Gold,Gold Bangles,Regular Sale,Mumbai,1,41073,5,39019,5.0,upi,online,Yes,12169
TXN0143,2025-04-24,CUST088, Tanishq ,SILVER,Silver Bracelet,Diwali,Delhi,1,23534,20,18827,3.4,Cash,Online,No,unknown
TXN0144,12-04-2025,CUST130,tanishq, Platinum ,Platinum Chain,Akshaya Tritiya,Chennai,1,42189,5,40079,4.6,upi,App,No,24936
TXN0145,31/05/2025,CUST035,tanishq, Gold ,Gold Earrings,Wedding Season,Hyderabad,2,150149,10,135134,3.7,Net Banking,online,No,7582
TXN0146,15/10/2025,CUST150,PC JEWELLER,GOLD,Gold Necklace,Dhanteras,Chennai,,"₹64,612",15,,,Debit Card,,No,10391
TXN0147,05-02-2025,CUST074,Malabar, Silver ,Silver Chain,Akshaya Tritiya,Delhi,1,16830,10,,4.5,Net Banking,,Yes,8390
TXN0148,2025-04-06,CUST132,PC Jeweller, Diamond ,Diamond Earrings, Regular Sale ,Delhi,1,128006,20,102404,3.5,Credit Card,Online,No,11571
TXN0149,2025-04-23,CUST134,Bluestone,platinum,Platinum Bracelet,Regular Sale,Hyderabad,1,123869,5,117675,4.6,Credit Card,,no,18383
TXN0150,14/06/2025,CUST030,CARATLANE,SILVER,Silver Anklet,Akshaya Tritiya,Hyderabad,1,23045,10,20740,4.9,UPI,Store,,7308
TXN0151,17/12/2025,CUST027,tanishq, Platinum ,Platinum Ring,Dhanteras,Delhi,1,"47,163",10,42446,5.1,,Store,no,3308
TXN0152,11-25-2025,CUST159,Malabar,Silver,Silver Bracelet,Diwali,Pune,1,12367,18,10140,4.4,Cash,Website,,2009
TXN0153,2025-10-12,CUST032,CaratLane,Gold,Gold Bangles,Regular Sale,Delhi,1,"₹95,326",15,81027,4.9,Credit Card,Website,,"17,795"
TXN0154,2025-02-20,CUST149,MALABAR,GOLD,Gold Necklace,Akshaya Tritiya,Chennai,1,166712,5,unknown,3.7,Debit Card,App,,11016
TXN0155,22/05/2025,CUST035, Malabar Gold , Diamond ,Diamond Earrings,Regular Sale,Mumbai,1,27533,10,24779,4.5,,,No,unknown
TXN0156,01-19-2025,CUST067,PC JEWELLER,silver,Silver Anklet,Regular Sale,Bangalore,1,21067,18,17274,4.6,Cash,Store,no,1347
TXN0157,2025-07-03,CUST057,BLUESTONE,platinum,Platinum Bracelet, Regular Sale ,Delhi,1,76961,8,70804,4.5,UPI,Online,,"₹11,619"
TXN0158,2025-12-01,CUST133, Carat Lane , Diamond ,Diamond Earrings,Regular Sale,Hyderabad,1,310396,18,254524,4.4,UPI,App,No,"15,414"
TXN0159,06-19-2025,CUST030,TANISHQ, Diamond ,Diamond Earrings,Akshaya Tritiya,Chennai,1,214909,5,"204,163",4.4,Credit Card,online,no,2284
TXN0160,2025-05-26,CUST056,MALABAR, Gold ,Gold Necklace,Dhanteras,Delhi,1,124287,0,124287,4.8,upi,App,No,6495
TXN0161,09-16-2025,CUST108,kalyan,Platinum,Platinum Bracelet,Wedding Season,Chennai,2,58461,0,58461,NA,upi,Offline,no,18671
TXN0162,10-29-2025,CUST148,Bluestone, Diamond ,Diamond Bracelet,,Hyderabad,1,"₹302,776",20,242220,4.6,UPI,online,,1233
TXN0163,05-14-2025,CUST109,Tanishq Jewels,DIAMOND,Diamond Bracelet,Regular Sale,Pune,1,239352,8,220203,4.0,Net Banking,App,Yes,9315
TXN0164,06-23-2025,CUST158,CaratLane,gold,Gold Bangles,Regular Sale,Pune,1,49217,8,45279,5.3,Debit Card,Online,no,2237
TXN0165,23/09/2025,CUST050,Joyalukkas,diamond,Diamond Earrings,Regular Sale,Delhi,2,116892,20,"₹93,513",3.2,Cash,Store,,13948
TXN0166,2025-11-07,CUST117,MALABAR,Diamond,Diamond Ring,Dhanteras,Delhi,1,"₹318,136",15,270415,4.9,Debit Card,App,no,9196
TXN0167,04-23-2025,CUST059, Joyalukkas , Diamond ,Diamond Necklace,Regular Sale,Mumbai,,332666,5,"₹316,032",3.7,,Store,No,19171
TXN0168,2025-04-16,CUST052,joyalukkas,GOLD,Gold Chain,Regular Sale,Hyderabad,2,65915,10,59323,4.5,UPI,,Yes,13163
TXN0169,09-02-2025,CUST009, Joyalukkas , Silver ,Silver Chain,Wedding Season,Delhi,1,"9,277",8,8534,,upi,Offline,Yes,"₹20,038"
TXN0170,18/04/2025,CUST096, Kalyan , Diamond ,Diamond Earrings,Akshaya Tritiya,Hyderabad,1,166247,15,"₹141,309",3.9,Credit Card,App,Yes,unknown
TXN0171,10-15-2025,CUST013,BLUESTONE,Platinum,Platinum Ring,Wedding Season, Bangalore ,1,65250,15,55462,4.6,Net Banking,App,No,
TXN0172,2025-08-17,CUST098,Tanishq Jewels,GOLD,Gold Earrings,Akshaya Tritiya,Delhi,1,159148,15,135275,4.4,Cash,,No,"3,592"
TXN0173,2025-01-12,CUST061, Malabar Gold ,Gold,Gold Necklace,Regular Sale,Delhi,1,121666,20,,3.9,Net Banking,,No,4405
TXN0174,01-18-2025,CUST092, Malabar Gold , Gold ,Gold Bangles,Diwali,Chennai,1,92494,8,85094,4.1,Net Banking,App,Yes,21678
TXN0175,21/03/2025,CUST003,CaratLane,gold,Gold Earrings,Diwali,Hyderabad,,144262,20,115409,,Cash,,No,20562
TXN0176,10/02/2025,CUST161,tanishq,DIAMOND,Diamond Necklace,Diwali,Delhi,1,231963,18,unknown,4.7,upi,Website,no,15836
TXN0177,2025-01-05,CUST024,caratlane,Diamond,Diamond Earrings,Akshaya Tritiya,Bangalore,1,36602,12,32209,3.7,Debit Card,Online,No,2836
TXN0178,05-07-2025,CUST009,joyalukkas, Gold ,Gold Bangles,Akshaya Tritiya,hyderabad,3,118028,10,106225,3.9,UPI,online,no,"18,069"
